2026-03-25 10:23:38 [INFO] Connecting to MSSQL...
2026-03-25 10:23:38 [INFO]   MSSQL connected
2026-03-25 10:23:38 [INFO] Connecting to PostgreSQL...
2026-03-25 10:23:40 [INFO]   PostgreSQL connected
2026-03-25 10:23:40 [INFO] 
──────────────────────────────────────────────────
2026-03-25 10:23:40 [INFO]   [1/0] rpt_route_sales_summary_by_item [░░░░░░░░░░░░░░░░░░░░] 0%
2026-03-25 10:23:40 [INFO]        Expected: ~500,000 rows
2026-03-25 10:23:41 [DEBUG]   SQL: 
        SELECT CAST(R.Date AS DATE), R.RouteCode, RR.Name,
            R.UserCode, U.Description, RR.SalesOrgCode,
            R.ItemCode, I.Description, I.GroupLevel3, I.GroupLevel1,
            R.T...
2026-03-25 10:23:41 [INFO]   Querying MSSQL (this may take a while for large tables)...
2026-03-25 10:23:41 [INFO]   MSSQL query returned in 0.1s - starting load...
2026-03-25 10:23:44 [INFO]              10,000 rows | 2,430 rows/sec | 4s elapsed | ETA 202s
2026-03-25 10:25:10 [INFO]             620,000 rows | 6,865 rows/sec | 90s elapsed | ETA 0s
2026-03-25 10:25:12 [INFO]             630,000 rows | 6,867 rows/sec | 92s elapsed | ETA 0s
2026-03-25 10:25:13 [INFO]             640,000 rows | 6,869 rows/sec | 93s elapsed | ETA 0s
2026-03-25 10:25:14 [INFO]             650,000 rows | 6,875 rows/sec | 95s elapsed | ETA 0s
2026-03-25 10:25:16 [INFO]             660,000 rows | 6,881 rows/sec | 96s elapsed | ETA 0s
2026-03-25 10:25:17 [INFO]             670,000 rows | 6,887 rows/sec | 97s elapsed | ETA 0s
2026-03-25 10:25:19 [INFO]             680,000 rows | 6,887 rows/sec | 99s elapsed | ETA 0s
2026-03-25 10:25:20 [INFO]             690,000 rows | 6,886 rows/sec | 100s elapsed | ETA 0s
2026-03-25 10:25:21 [INFO]             700,000 rows | 6,889 rows/sec | 102s elapsed | ETA 0s
2026-03-25 10:25:23 [INFO]   [OK] 709,915 rows in 103.1s (6,887 rows/sec)
